Zimmerzahl;Stockwerk;Heizung;Hausmeister;Kindergarten;Schule;S-Bahn;Garage;Miete;Nebenkosten;Alter;Aufzug;Lage;Entfernung;Kaution;Kueche;Bad;Balkon;Terrasse;Kehrwoche;Moebliert;Quadratmeter;S
Zwei Zimmer;EG;Pellets;nein;fern;erreichbar;nein;nein;401-450;50-100;Neubau;nein;Hauptstrasse;> 30 km;keine;Kueche (alt);Dusche;nein;nein;nein;nein;51-60;nein
3-4 Zimmer;2.Stock;Pellets;nein;erreichbar;fern;nah;ja;501-550;151-200;76-100 Jahre;ja;Hauptstrasse;3-5 km;keine;Kueche (neu);Dusche;ja;nein;ja;nein;71-80;nein
5 Zimmer;1.Stock;Gas-Etage;nein;fern;fern;nah;nein;751-800;ueber 300;21-30 Jahre;ja;Abgelegen;> 30 km;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;ueber 120;nein
6 Zimmer;4.Stock;Oel;nein;erreichbar;erreichbar;erreichbar;ja;851-900;ueber 300;31-50 Jahre;ja;Hauptstrasse;5-10 km;ueber 3000;Kueche (alt);Dusche;ja;nein;nein;nein;ueber 120;nein
2-3 Zimmer;2.Stock;Oel;ja;fern;fern;nah;ja;451-500;101-150;Neubau;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche;ja;nein;nein;nein;61-70;nein
2-3 Zimmer;4.Stock;Erdwaerme;ja;erreichbar;erreichbar;erreichbar;ja;401-450;101-150;4-7 Jahre;ja;Hauptstrasse;Zentrum;keine;keine;Dusche;nein;nein;nein;nein;51-60;nein
Zwei Zimmer;EG;Gas-Zentral;nein;nah;fern;erreichbar;nein;351-400;50-100;21-30 Jahre;nein;Hauptstrasse;> 30 km;keine;Kueche (neu);Waschbecken;nein;nein;nein;nein;41-50;nein
3 Zimmer;5.Stock;Gas-Zentral;nein;nah;erreichbar;nah;nein;501-550;101-150;51-75 Jahre;ja;Wohngebiet;5-10 km;1000-1500;Kueche (alt);Dusche;nein;nein;nein;teilmoebliert;61-70;nein
5 Zimmer;2.Stock;Gas-Etage;nein;erreichbar;nah;nein;nein;751-800;251-300;76-100 Jahre;nein;Hauptstrasse;11-20 km;ueber 3000;Kueche (alt);Badewanne;ja;nein;nein;ja;111-120;nein
Ein Zimmer;5.Stock;Oel;nein;erreichbar;fern;nah;nein;201-250;unter 50;7-10 Jahre;ja;Hauptstrasse;< 3 km;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;bis 20;nein
3-4 Zimmer;4.Stock;Pellets;nein;nah;nah;nah;nein;501-550;151-200;7-10 Jahre;ja;Nebenstrasse;3-5 km;ueber 3000;keine;Dusche;ja;nein;nein;nein;81-90;nein
Ein Zimmer;3.Stock;Oel;nein;fern;erreichbar;erreichbar;ja;301-350;50-100;76-100 Jahre;ja;Hauptstrasse;3-5 km;keine;Kueche (alt);Waschbecken;nein;nein;nein;teilmoebliert;20-30;nein
4 Zimmer;5.Stock;Pellets;ja;erreichbar;fern;nah;nein;551-600;151-200;51-75 Jahre;ja;Hauptstrasse;5-10 km;ueber 3000;Kueche (alt);Dusche auf Flur;nein;nein;nein;nein;91-100;nein
3 Zimmer;EG;Gas-Zentral;ja;fern;fern;mit Bus;ja;501-550;101-150;11-15 Jahre;nein;Hauptstrasse;5-10 km;ueber 3000;Kueche (alt);Badewanne;nein;nein;nein;nein;71-80;nein
6 Zimmer;2.Stock;Oel;nein;erreichbar;nah;nah;nein;801-850;ueber 300;4-7 Jahre;ja;Hauptstrasse;Zentrum;1000-1500;Kueche (alt);Dusche;nein;nein;nein;nein;ueber 120;nein
3-4 Zimmer;2.Stock;Gas-Etage;nein;fern;erreichbar;erreichbar;nein;501-550;151-200;1-3 Jahre;ja;Hauptstrasse;< 3 km;keine;Kueche (neu);Dusche + Wanne;nein;nein;nein;nein;71-80;nein
4 Zimmer;4.Stock;Oel;nein;nah;nah;erreichbar;nein;551-600;151-200;16-20 Jahre;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche;ja;nein;nein;nein;91-100;nein
3 Zimmer;1.Stock;Oel;nein;fern;erreichbar;erreichbar;nein;501-550;151-200;11-15 Jahre;ja;Hauptstrasse;11-20 km;keine;Kueche (alt);Dusche auf Flur;nein;nein;nein;nein;71-80;nein
4-5 Zimmer;9.Stock;Gas-Etage;nein;erreichbar;erreichbar;erreichbar;nein;601-650;251-300;ueber 100;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche;ja;nein;nein;nein;101-110;nein
4 Zimmer;1.Stock;Oel;nein;fern;fern;erreichbar;nein;551-600;151-200;76-100 Jahre;nein;Hauptstrasse;< 3 km;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;81-90;nein
5-6 Zimmer;EG;Erdwaerme;nein;nah;fern;nah;ja;851-900;251-300;31-50 Jahre;nein;Hauptstrasse;> 30 km;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;teilmoebliert;ueber 120;nein
4 Zimmer;1.Stock;Lftungsheizung;nein;fern;erreichbar;erreichbar;nein;501-550;151-200;11-15 Jahre;nein;Hauptstrasse;Zentrum;ueber 3000;Kueche (alt);Dusche;nein;nein;ja;nein;81-90;nein
4 Zimmer;2.Stock;Oel;nein;fern;fern;erreichbar;nein;551-600;151-200;Neubau;nein;Nebenstrasse;< 3 km;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;91-100;nein
3 Zimmer;3.Stock;Oel;nein;erreichbar;fern;erreichbar;nein;501-550;151-200;4-7 Jahre;ja;Hauptstrasse;5-10 km;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;71-80;nein
Zwei Zimmer;5.Stock;Oel;nein;erreichbar;fern;nein;nein;401-450;101-150;11-15 Jahre;ja;Hauptstrasse;5-10 km;keine;Kueche (alt);Badewanne;ja;nein;nein;nein;41-50;nein
2-3 Zimmer;1.Stock;Oel;nein;nah;erreichbar;nah;nein;451-500;50-100;76-100 Jahre;nein;Hauptstrasse;11-20 km;keine;Kueche (alt);Badewanne;nein;nein;nein;teilmoebliert;51-60;nein
2-3 Zimmer;8.Stock;Erdwaerme;nein;erreichbar;nah;erreichbar;ja;351-400;50-100;1-3 Jahre;ja;Nebenstrasse;Zentrum;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;51-60;nein
4 Zimmer;EG;Erdwaerme;nein;nah;nah;erreichbar;ja;551-600;201-250;4-7 Jahre;ja;Hauptstrasse;> 30 km;ueber 3000;keine;Badewanne;nein;nein;nein;nein;91-100;nein
6 Zimmer;3.Stock;Gas-Etage;ja;erreichbar;nah;erreichbar;ja;801-850;251-300;ueber 100;nein;Hauptstrasse;5-10 km;1000-1500;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;ueber 120;nein
4 Zimmer;1.Stock;Lftungsheizung;nein;fern;nah;erreichbar;nein;551-600;151-200;16-20 Jahre;nein;Hauptstrasse;Zentrum;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;91-100;nein
Ein Zimmer;EG;Oel;nein;nah;erreichbar;nah;nein;351-400;50-100;51-75 Jahre;nein;Wohngebiet;11-20 km;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;31-40;nein
3-4 Zimmer;EG;Oel;nein;nah;nah;erreichbar;ja;551-600;151-200;16-20 Jahre;nein;Hauptstrasse;> 30 km;ueber 3000;Kueche (neu);Dusche;nein;nein;nein;nein;91-100;nein
3-4 Zimmer;2.Stock;Gas-Etage;ja;erreichbar;erreichbar;nah;nein;501-550;101-150;16-20 Jahre;nein;Hauptstrasse;5-10 km;ueber 3000;Kueche (alt);Badewanne;nein;nein;nein;nein;81-90;nein
4-5 Zimmer;EG;Oel;ja;nah;fern;nah;nein;601-650;201-250;7-10 Jahre;nein;Spielstrasse;5-10 km;keine;Kueche (alt);Dusche;nein;nein;nein;nein;101-110;nein
Ein Zimmer;3.Stock;Oel;ja;erreichbar;erreichbar;nah;ja;251-300;50-100;51-75 Jahre;ja;Hauptstrasse;5-10 km;keine;Kueche (neu);Dusche;nein;nein;nein;nein;bis 20;nein
Ein Zimmer;EG;Gas-Etage;nein;erreichbar;erreichbar;mit Bus;nein;351-400;50-100;ueber 100;nein;Nebenstrasse;> 30 km;keine;keine;Badewanne;nein;nein;nein;nein;31-40;nein
5-6 Zimmer;2.Stock;Gas-Zentral;ja;nah;fern;erreichbar;nein;801-850;251-300;16-20 Jahre;nein;Wohngebiet;5-10 km;ueber 3000;Kueche (alt);Dusche auf Flur;ja;nein;nein;nein;ueber 120;nein
3-4 Zimmer;4.Stock;Oel;nein;nah;erreichbar;nah;ja;551-600;201-250;4-7 Jahre;ja;Hauptstrasse;Zentrum;ueber 3000;Kueche (alt);Dusche;ja;nein;nein;teilmoebliert;81-90;nein
5-6 Zimmer;1.Stock;Gas-Etage;nein;nah;erreichbar;erreichbar;ja;751-800;251-300;51-75 Jahre;ja;Nebenstrasse;21-30 km;ueber 3000;Kueche (alt);Waschbecken;nein;nein;nein;nein;111-120;nein
3 Zimmer;EG;Lftungsheizung;nein;erreichbar;erreichbar;erreichbar;nein;501-550;151-200;ueber 100;nein;Nebenstrasse;> 30 km;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;teilmoebliert;71-80;nein
3-4 Zimmer;4.Stock;Oel;nein;nah;nah;nein;ja;501-550;151-200;Neubau;ja;Hauptstrasse;3-5 km;1000-1500;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;81-90;nein
3 Zimmer;EG;Oel;nein;erreichbar;nah;mit Bus;nein;501-550;151-200;Neubau;nein;Hauptstrasse;> 30 km;1000-1500;Kueche (neu);Dusche;nein;nein;nein;nein;71-80;nein
5 Zimmer;4.Stock;Lftungsheizung;nein;erreichbar;erreichbar;erreichbar;nein;701-750;201-250;76-100 Jahre;ja;Hauptstrasse;3-5 km;keine;Kueche (neu);Badewanne;nein;nein;nein;nein;ueber 120;nein
3 Zimmer;1.Stock;Gas-Zentral;nein;nah;erreichbar;nah;ja;451-500;101-150;4-7 Jahre;nein;Hauptstrasse;21-30 km;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;61-70;nein
Zwei Zimmer;EG;Gas-Zentral;ja;nah;erreichbar;erreichbar;nein;351-400;50-100;ueber 100;ja;Nebenstrasse;21-30 km;keine;Kueche (alt);Badewanne;ja;nein;nein;nein;31-40;nein
5 Zimmer;5.Stock;Gas-Etage;nein;erreichbar;fern;nah;nein;701-750;251-300;4-7 Jahre;ja;Spielstrasse;Zentrum;ueber 3000;Kueche (alt);Dusche + Wanne;ja;nein;ja;nein;111-120;nein
Ein Zimmer;6.Stock;Erdwaerme;nein;erreichbar;fern;erreichbar;ja;201-250;unter 50;51-75 Jahre;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche;nein;nein;ja;nein;20-30;ja
Zwei Zimmer;2.Stock;Oel;ja;erreichbar;nah;nah;ja;351-400;50-100;4-7 Jahre;nein;Hauptstrasse;11-20 km;keine;Kueche (alt);Dusche;ja;nein;nein;nein;31-40;nein
5 Zimmer;5.Stock;Erdwaerme;nein;erreichbar;nah;mit Bus;ja;801-850;251-300;51-75 Jahre;ja;Hauptstrasse;< 3 km;1000-1500;Kueche (alt);Dusche;nein;nein;nein;nein;ueber 120;nein
4 Zimmer;1.Stock;Pellets;nein;erreichbar;fern;erreichbar;nein;551-600;151-200;4-7 Jahre;ja;Hauptstrasse;21-30 km;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;81-90;nein
4-5 Zimmer;4.Stock;Oel;nein;erreichbar;erreichbar;nein;nein;601-650;251-300;ueber 100;ja;Hauptstrasse;< 3 km;ueber 3000;Kueche (alt);Dusche;ja;nein;nein;nein;101-110;nein
5 Zimmer;EG;Erdwaerme;nein;fern;erreichbar;mit Bus;nein;751-800;251-300;76-100 Jahre;nein;Nebenstrasse;> 30 km;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;ja;111-120;nein
5-6 Zimmer;EG;Pellets;nein;erreichbar;erreichbar;erreichbar;nein;751-800;201-250;76-100 Jahre;nein;Wohngebiet;5-10 km;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;111-120;nein
4 Zimmer;3.Stock;Pellets;nein;nah;fern;nah;ja;601-650;201-250;ueber 100;ja;Wohngebiet;< 3 km;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;91-100;nein
3 Zimmer;EG;Lftungsheizung;nein;fern;nah;erreichbar;nein;501-550;101-150;4-7 Jahre;nein;Spielstrasse;> 30 km;ueber 3000;Kueche (neu);Badewanne;nein;nein;nein;teilmoebliert;71-80;nein
3-4 Zimmer;2.Stock;Oel;nein;fern;erreichbar;mit Bus;ja;501-550;151-200;21-30 Jahre;ja;Wohngebiet;5-10 km;ueber 3000;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;81-90;nein
Zwei Zimmer;2.Stock;Gas-Etage;ja;erreichbar;fern;nah;nein;351-400;50-100;51-75 Jahre;ja;Nebenstrasse;5-10 km;keine;Kueche (alt);Dusche;ja;nein;nein;nein;41-50;nein
4 Zimmer;2.Stock;Gas-Etage;ja;nah;nah;nein;ja;601-650;151-200;Neubau;ja;Nebenstrasse;11-20 km;ueber 3000;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;91-100;nein
4-5 Zimmer;EG;Erdwaerme;nein;fern;erreichbar;erreichbar;nein;551-600;201-250;16-20 Jahre;nein;Nebenstrasse;> 30 km;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;91-100;nein
5 Zimmer;EG;Gas-Etage;nein;nah;erreichbar;erreichbar;nein;701-750;201-250;51-75 Jahre;nein;Wohngebiet;> 30 km;ueber 3000;Kueche (alt);Waschbecken;nein;nein;nein;nein;101-110;nein
4 Zimmer;4.Stock;Oel;nein;erreichbar;nah;mit Bus;nein;551-600;201-250;4-7 Jahre;ja;Hauptstrasse;3-5 km;ueber 3000;Kueche (alt);Dusche;nein;nein;ja;nein;91-100;nein
Zwei Zimmer;7.Stock;Oel;nein;fern;erreichbar;nah;nein;351-400;50-100;4-7 Jahre;ja;Hauptstrasse;Zentrum;keine;keine;Dusche;ja;nein;ja;nein;31-40;nein
5 Zimmer;EG;Pellets;nein;erreichbar;nah;nah;ja;851-900;251-300;Neubau;nein;Spielstrasse;> 30 km;ueber 3000;Kueche (neu);Dusche + Wanne;nein;nein;nein;teilmoebliert;ueber 120;nein
Ein Zimmer;EG;Oel;nein;nah;erreichbar;erreichbar;nein;351-400;50-100;4-7 Jahre;ja;Hauptstrasse;> 30 km;keine;Kueche (alt);Dusche;nein;nein;nein;teilmoebliert;20-30;nein
3-4 Zimmer;EG;Oel;nein;nah;erreichbar;erreichbar;nein;501-550;101-150;ueber 100;nein;Wohngebiet;> 30 km;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;71-80;nein
3 Zimmer;1.Stock;Pellets;nein;nah;fern;nein;nein;501-550;151-200;16-20 Jahre;ja;Hauptstrasse;11-20 km;keine;Kueche (alt);Dusche auf Flur;nein;nein;nein;nein;71-80;nein
Zwei Zimmer;1.Stock;Gas-Etage;nein;nah;nah;nah;ja;351-400;50-100;7-10 Jahre;nein;Hauptstrasse;> 30 km;keine;Kueche (alt);Badewanne;nein;nein;nein;nein;31-40;nein
Zwei Zimmer;1.Stock;Erdwaerme;nein;fern;erreichbar;erreichbar;nein;251-300;50-100;51-75 Jahre;ja;Wohngebiet;Zentrum;keine;Kueche (alt);Dusche;nein;nein;nein;nein;31-40;ja
Zwei Zimmer;1.Stock;Oel;nein;erreichbar;fern;nah;ja;351-400;50-100;16-20 Jahre;nein;Hauptstrasse;21-30 km;keine;Kueche (alt);Dusche;nein;nein;nein;nein;41-50;nein
Zwei Zimmer;1.Stock;Oel;nein;erreichbar;fern;nah;ja;401-450;50-100;7-10 Jahre;ja;Hauptstrasse;21-30 km;keine;Kueche (alt);Dusche;ja;nein;nein;nein;31-40;nein
Ein Zimmer;EG;Oel;nein;erreichbar;erreichbar;erreichbar;ja;251-300;unter 50;Neubau;nein;Hauptstrasse;11-20 km;keine;Kueche (alt);Dusche;nein;nein;nein;nein;31-40;ja
2-3 Zimmer;1.Stock;Oel;ja;erreichbar;erreichbar;nein;nein;451-500;101-150;16-20 Jahre;ja;Nebenstrasse;21-30 km;keine;Kueche (alt);Badewanne;nein;nein;nein;nein;51-60;nein
4 Zimmer;EG;Pellets;ja;nah;erreichbar;erreichbar;ja;551-600;201-250;21-30 Jahre;nein;Hauptstrasse;< 3 km;ueber 3000;Kueche (neu);Dusche + Wanne;nein;nein;nein;nein;91-100;nein
Ein Zimmer;1.Stock;Oel;ja;nah;erreichbar;erreichbar;nein;251-300;unter 50;31-50 Jahre;ja;Hauptstrasse;Zentrum;keine;Kueche (neu);Badewanne;nein;nein;ja;nein;20-30;ja
4-5 Zimmer;5.Stock;Pellets;nein;erreichbar;fern;erreichbar;nein;551-600;151-200;Neubau;ja;Hauptstrasse;3-5 km;ueber 3000;Kueche (alt);Badewanne;nein;nein;nein;nein;91-100;nein
3 Zimmer;EG;Oel;nein;erreichbar;fern;nah;nein;451-500;101-150;76-100 Jahre;nein;Hauptstrasse;3-5 km;1000-1500;Kueche (alt);Badewanne;nein;nein;nein;teilmoebliert;61-70;nein
Ein Zimmer;6.Stock;Oel;nein;erreichbar;fern;mit Bus;nein;301-350;50-100;7-10 Jahre;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;31-40;nein
Ein Zimmer;2.Stock;Gas-Zentral;nein;fern;erreichbar;erreichbar;ja;251-300;unter 50;16-20 Jahre;ja;Nebenstrasse;5-10 km;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;20-30;ja
5-6 Zimmer;1.Stock;Erdwaerme;ja;nah;erreichbar;erreichbar;nein;801-850;251-300;16-20 Jahre;ja;Hauptstrasse;21-30 km;1000-1500;Kueche (alt);Dusche;nein;nein;nein;nein;ueber 120;nein
Ein Zimmer;1.Stock;Gas-Etage;nein;erreichbar;fern;nah;nein;251-300;50-100;16-20 Jahre;nein;Nebenstrasse;21-30 km;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;31-40;ja
3 Zimmer;2.Stock;Lftungsheizung;nein;fern;nah;erreichbar;nein;501-550;151-200;76-100 Jahre;ja;Abgelegen;21-30 km;keine;Kueche (alt);Dusche;ja;nein;nein;nein;71-80;nein
2-3 Zimmer;4.Stock;Oel;nein;fern;erreichbar;nah;nein;451-500;101-150;4-7 Jahre;ja;Hauptstrasse;5-10 km;keine;Kueche (alt);Dusche;ja;nein;nein;nein;61-70;nein
Ein Zimmer;EG;Gas-Etage;nein;nah;fern;nah;ja;201-250;unter 50;16-20 Jahre;nein;Hauptstrasse;Zentrum;keine;Kueche (alt);Badewanne;nein;nein;nein;nein;20-30;ja
5-6 Zimmer;1.Stock;Erdwaerme;ja;fern;erreichbar;erreichbar;nein;751-800;251-300;21-30 Jahre;ja;Hauptstrasse;Zentrum;ueber 3000;Kueche (alt);Dusche auf Flur;nein;nein;nein;nein;ueber 120;nein
4 Zimmer;2.Stock;Oel;nein;fern;fern;nein;nein;551-600;201-250;1-3 Jahre;ja;Wohngebiet;5-10 km;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;81-90;nein
4 Zimmer;4.Stock;Oel;nein;fern;fern;erreichbar;nein;551-600;151-200;4-7 Jahre;ja;Nebenstrasse;< 3 km;ueber 3000;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;81-90;nein
3-4 Zimmer;2.Stock;Oel;ja;fern;fern;erreichbar;ja;501-550;151-200;ueber 100;ja;Hauptstrasse;21-30 km;keine;keine;Badewanne;nein;nein;nein;nein;71-80;nein
Ein Zimmer;3.Stock;Oel;nein;fern;erreichbar;nah;ja;201-250;unter 50;7-10 Jahre;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche;ja;nein;nein;nein;20-30;ja
Zwei Zimmer;7.Stock;Gas-Etage;ja;nah;fern;erreichbar;ja;351-400;50-100;4-7 Jahre;ja;Hauptstrasse;Zentrum;keine;Kueche (alt);Dusche;ja;nein;nein;nein;41-50;nein
5 Zimmer;EG;Oel;nein;erreichbar;fern;erreichbar;nein;701-750;251-300;11-15 Jahre;ja;Wohngebiet;5-10 km;ueber 3000;keine;Dusche + Wanne;nein;nein;nein;nein;111-120;nein
Ein Zimmer;EG;Pellets;nein;erreichbar;fern;erreichbar;ja;201-250;unter 50;51-75 Jahre;nein;Wohngebiet;< 3 km;keine;Kueche (alt);Dusche;nein;nein;nein;nein;20-30;ja
3-4 Zimmer;3.Stock;Oel;nein;erreichbar;erreichbar;erreichbar;ja;551-600;201-250;16-20 Jahre;ja;Hauptstrasse;< 3 km;ueber 3000;Kueche (alt);Waschbecken;ja;nein;ja;nein;71-80;nein
